,Quality Rating
0,100.0
1,99.65111460638914
2,100.0
3,99.18814856739854
4,64.83852725714961
5,99.32532874978376
6,100.0
7,99.02493926739855
8,99.39873738979078
9,100.0
10,100.0
11,99.9603607553
12,99.7673230124559
13,99.5795018096366
14,63.68246282370393
15,98.48721336912395
16,99.4893532822854
17,98.58027251541336
18,99.24542405973392
19,99.34837090584757
20,99.21258470070059
21,99.9025623983282
22,91.86878905788299
23,99.73797779611004
24,98.44408573499729
25,98.90783120506725
26,76.33878418302929
27,99.72059714807979
28,98.47511887038736
29,100.0
30,99.89099938684531
31,98.87160976018629
32,99.76871772937996
33,98.77945120511511
34,98.38317208376344
35,19.413715259321265
36,100.0
37,98.61346140935545
38,100.0
39,100.0
40,100.0
41,98.49400174342846
42,99.8708581980625
43,47.57074053762094
44,99.07219554386623
45,99.01606287817349
46,97.01373600308892
47,98.47821814018592
48,100.0
49,100.0
50,98.97731166725197
51,34.96791833958865
52,96.27844930183257
53,100.0
54,98.87321072783595
55,100.0
56,30.23407301554093
57,98.63263138231238
58,98.60609019108377
59,100.0
60,100.0
61,99.54669835574347
62,99.26345420822848
63,99.05450041984308
64,98.58211864680327
65,100.0
66,100.0
67,98.65329688614912
68,99.49907073922427
69,98.7708851352636
70,98.63161846318502
71,43.6596025627899
72,73.06030018870993
73,100.0
74,96.24545512470347
75,100.0
76,98.4341445985565
77,100.0
78,98.81418154085792
79,100.0
80,98.63109946420636
81,100.0
82,100.0
83,73.97303374305898
84,98.43715707101877
85,100.0
86,98.94785813299033
87,99.04206112469711
88,98.777207162681
89,98.73202243023485
90,100.0
91,98.43897323119724
92,100.0
93,94.93150779413071
94,100.0
95,98.60760254864269
96,99.24619858770944
97,99.94920755042487
98,100.0
99,100.0
100,99.95014021146196
101,99.2966750870233
102,100.0
103,100.0
104,100.0
105,100.0
106,100.0
107,99.27697942040174
108,98.49951179011873
109,98.58336487516635
110,55.93031209340811
111,100.0
112,98.74693486490425
113,99.08146909066961
114,100.0
115,98.62950030897056
116,100.0
117,98.53811191828623
118,98.11863653217812
119,98.62653026367758
120,100.0
121,99.14249555398575
122,15.276531295373502
123,100.0
124,99.00468486078852
125,88.07459735829843
126,100.0
127,98.44590902576172
128,98.9673715568466
129,100.0
130,100.0
131,100.0
132,100.0
133,98.64597574656419
134,99.62603469077193
135,100.0
136,98.66101963701342
137,100.0
138,98.65189542469943
139,100.0
140,100.0
141,65.96103208905795
142,100.0
143,98.83437707329169
144,98.91147533835287
145,98.94477953397674
146,98.62601819607816
147,99.25775577081671
148,100.0
149,99.29310067157685
150,56.98638050215101
151,99.81555941064127
152,100.0
153,100.0
154,13.217906812302715
155,99.51680851887308
156,98.88635049898149
157,99.55903881072813
158,82.18946328205492
159,99.59691681194732
160,98.51975372967615
161,98.52232328485454
162,99.088376691022
163,99.04440813520746
164,98.71592748299021
165,99.70608039701814
166,99.7107773288214
167,98.90405108903845
168,100.0
169,98.66174892905003
170,98.42608127938462
171,100.0
172,98.61010005339513
173,54.831026718298986
174,100.0
175,100.0
176,65.7412781283306
177,98.52285827672415
178,98.87952037470387
179,100.0
180,99.85209269714042
181,66.75503584663859
182,99.05592184416969
183,99.32546571524234
184,86.5348494114776
185,100.0
186,99.73697943704546
187,98.75960042922249
188,100.0
189,98.74728855133239
190,98.64922443775502
191,98.5746643431622
192,98.54048891426599
193,100.0
194,100.0
195,98.48363239236723
196,98.84910079747078
197,99.01737944946139
198,100.0
199,100.0
200,99.79460039910103
201,99.87363715112905
202,100.0
203,98.94282149128576
204,35.150719242057406
205,98.56105763322164
206,100.0
207,100.0
208,98.94570632298104
209,98.73846208177062
210,98.47017892860912
211,76.29846595130218
212,100.0
213,100.0
214,99.99809727173472
215,99.5153336499049
216,98.80094119578054
217,99.13280169443632
218,99.67313245343618
219,98.58589764564614
220,98.58007937607405
221,98.57026224261776
222,100.0
223,98.5725775874333
224,100.0
225,99.96232974673748
226,98.6456561217635
227,100.0
228,99.73860794407211
229,98.57136675701531
230,98.97610291128773
231,99.91447276902271
232,100.0
233,100.0
234,71.35928616757676
235,98.33784983238777
236,99.09137196086888
237,100.0
238,98.40857890708438
239,99.54413089167844
240,100.0
241,99.06079414185808
242,100.0
243,99.41400720898812
244,99.60513488001551
245,100.0
246,91.22585076500114
247,99.07486967463748
248,99.90206331457898
249,7.867136042863379
250,99.22330104409822
251,99.93582719858387
252,98.49117801533178
253,98.67743085080208
254,82.93462561927869
255,100.0
256,100.0
257,100.0
258,91.17689113972511
259,98.64170276626602
260,100.0
261,98.7280005845245
262,98.48975795532351
263,99.74725209797275
264,99.00048793636053
265,98.92119319051633
266,99.6356798692044
267,98.3428379843747
268,99.01115082075746
269,99.73410761068267
270,96.91671591638317
271,99.7712965182009
272,99.30549261937941
273,98.82294071092147
274,99.2694002883595
275,99.8003091101366
276,100.0
277,98.96863923276368
278,100.0
279,98.51175674938713
280,99.97093613404564
281,98.69905748407797
282,96.57626724874582
283,98.75018667210047
284,99.2756188782075
285,98.33992706267927
286,100.0
287,99.49771967035409
288,99.94792903705282
289,100.0
290,100.0
291,100.0
292,98.77733935284847
293,100.0
294,99.24701802148401
295,100.0
296,100.0
297,100.0
298,99.67653600219197
299,98.62314732231906
300,98.61793609458663
301,99.36687037756622
302,100.0
303,99.9403818535857
304,39.18362074956507
305,98.75989343654345
306,99.47642858734204
307,57.05648574936443
308,98.90323887594224
309,99.28823145714145
310,99.97681399503142
311,92.2062318178461
312,29.17884049856029
313,99.13603603356853
314,100.0
315,99.09179966709821
316,100.0
317,98.58479399864086
318,98.49483177116791
319,100.0
320,100.0
321,98.59106025802708
322,99.6300607952898
323,98.73710753437557
324,100.0
325,99.03348604709754
326,100.0
327,98.69498725955069
328,56.7833708380527
329,100.0
330,98.8940921053615
331,100.0
332,99.68248868617916
333,99.69997804106042
334,99.9644638927257
335,80.25398591034418
336,7.859095949907655
337,99.2857065739198
338,99.26637053853872
339,99.96331102959493
340,98.47082142316734
341,99.36005596657081
342,100.0
343,100.0
344,99.47424892566053
345,100.0
346,86.48473226016034
347,99.33240271581262
348,100.0
349,98.7925372149993
350,99.28350374422426
351,52.60876733755813
352,98.78686883616162
353,100.0
354,98.71976134938082
355,98.64451242264714
356,100.0
357,69.5330473784067
358,100.0
359,80.87486753334231
360,98.56913778334682
361,100.0
362,99.17123173226561
363,100.0
364,98.71597301998055
365,100.0
366,99.41394788116915
367,99.3995233055756
368,100.0
369,99.61150099353051
370,99.08374846305037
371,100.0
372,99.28460724535132
373,99.07139481394462
374,98.86846208125932
375,100.0
376,100.0
377,100.0
378,98.62340325650425
379,98.63956014167577
380,99.21525172328793
381,99.47707473012704
382,89.77216822827455
383,100.0
384,100.0
385,100.0
386,51.235927492096444
387,74.054195112922
388,100.0
389,100.0
390,98.83556568663317
391,99.15702729093402
392,50.68633355249366
393,100.0
394,99.11799655473
395,100.0
396,98.63317629004759
397,98.90111066574961
398,78.2054839144066
399,99.11338885001656
400,100.0
401,98.65716564452785
402,100.0
403,99.6232330921534
404,58.709330087489235
405,100.0
406,88.85732509167715
407,98.89806659758646
408,98.60223829684584
409,98.67165197829904
410,100.0
411,99.41275890756076
412,100.0
413,100.0
414,99.99888048110348
415,100.0
416,99.64837103993537
417,98.9477147727185
418,100.0
419,100.0
420,54.68673165172562
421,78.92846639272199
422,85.02157555131336
423,100.0
424,98.72718971457614
425,99.52976213089671
426,98.6886271338613
427,99.18410028893187
428,100.0
429,98.525284183436
430,98.4254926291657
431,25.06887448381471
432,100.0
433,99.27497679949425
434,100.0
435,99.60732236607906
436,100.0
437,99.54674801599714
438,100.0
439,98.58140839281751
440,99.83395944664093
441,100.0
442,98.76218354462992
443,99.83845441955668
444,100.0
445,61.803174939404315
446,98.93946405142447
447,99.32151496580863
448,100.0
449,99.82160149906369
450,61.61946511133536
451,100.0
452,98.58908773748414
453,100.0
454,100.0
455,99.82410402072344
456,98.58827960144944
457,98.90345929995651
458,97.37287996713839
459,99.98758616015621
460,99.5800939656134
461,92.14421722503198
462,98.44399327989373
463,98.86793798060447
464,100.0
465,100.0
466,100.0
467,91.18128031006096
468,100.0
469,100.0
470,99.01115136710877
471,100.0
472,98.92738797706987
473,99.21175630133487
474,100.0
475,99.0920361126926
476,98.59363868802637
477,100.0
478,98.62154857516948
479,49.201067185967716
480,98.55986028024886
481,100.0
482,98.4566300145754
483,100.0
484,99.37750651683992
485,100.0
486,98.55370878616137
487,100.0
488,100.0
489,98.74935732443608
490,100.0
491,98.44773252207038
492,99.15321870163692
493,96.78914320038707
494,99.12306867991269
495,74.73360348763538
496,98.45601232720212
497,98.96017228469145
498,100.0
499,100.0
500,98.67638576906238
501,99.34622506699762
502,100.0
503,100.0
504,100.0
505,99.96932152762466
506,100.0
507,100.0
508,99.78363737081654
509,99.12420462607065
510,100.0
511,99.07565283479913
512,99.13663026656599
513,98.69068208811827
514,99.01065964996155
515,100.0
516,98.53425349219177
517,57.38525312465539
518,98.96001120532888
519,99.19843865703882
520,64.10127501020406
521,98.83463572950852
522,100.0
523,99.26597621880026
524,66.73546502567163
525,87.93807605502968
526,99.92212646473607
527,100.0
528,100.0
529,91.1734745285729
530,98.55893897527562
531,100.0
532,100.0
533,99.74509941691804
534,100.0
535,98.95851958220746
536,99.77670521697218
537,100.0
538,99.19960468116471
539,100.0
540,98.75163555369645
541,99.1172327120587
542,100.0
543,99.38153315192568
544,99.43522923715211
545,98.6837957534727
546,98.51274459999435
547,98.34272255389477
548,100.0
549,98.53102858645063
550,99.39398245628682
551,98.7350755937681
552,100.0
553,77.39693414977009
554,100.0
555,98.70555604070616
556,98.70585886347473
557,100.0
558,98.58580524428855
559,98.7003094081132
560,100.0
561,100.0
562,100.0
563,98.96219315950891
564,100.0
565,98.88661734678594
566,100.0
567,98.72673978725487
568,100.0
569,98.48351366814786
570,100.0
571,98.70620352458145
572,98.55983602737436
573,99.39859605217329
574,94.32026632260784
575,98.63448474091926
576,100.0
577,98.84302781858649
578,98.52059328532128
579,99.3602138073996
580,100.0
581,99.83541824628493
582,100.0
583,99.31087134383358
584,99.02629516035434
585,100.0
586,100.0
587,99.93454755293543
588,84.49844825736005
589,98.5579769513511
590,100.0
591,100.0
592,99.79385447688661
593,41.20759820479746
594,100.0
595,99.21494249718431
596,100.0
597,100.0
598,98.6432772803724
599,100.0
600,99.49393478098538
601,100.0
602,99.58070592637057
603,12.073167320201264
604,100.0
605,98.5745346657343
606,98.65154190326757
607,99.08110902114045
608,52.16089646184269
609,99.9082096338104
610,99.36592815470597
611,100.0
612,99.510957275264
613,98.07759150387216
614,98.95708048453596
615,99.92941436925987
616,100.0
617,98.99591784034358
618,100.0
619,99.39381582697283
620,86.8753823408293
621,100.0
622,100.0
623,98.60523160046394
624,98.56926161344607
625,99.59420009608978
626,98.96199095958758
627,98.51576673893808
628,100.0
629,100.0
630,99.76547762263738
631,98.73411467462468
632,100.0
633,100.0
634,99.76709268060964
635,100.0
636,99.9388656998273
637,94.64561367341496
638,52.22143150832577
639,100.0
640,100.0
641,100.0
642,99.97119216280645
643,99.8348708493488
644,96.46397533249043
645,76.33754203184924
646,98.87273221178224
647,100.0
648,99.65355417295872
649,99.05157055314582
650,98.55914069047728
651,98.82148018505463
652,99.173018026618
653,99.07968419757857
654,99.6042001580854
655,99.87570612973857
656,98.62364540872562
657,100.0
658,99.21825183709278
659,56.025509880528126
660,99.51503354865464
661,100.0
662,99.86024247667687
663,100.0
664,99.76518954578657
665,98.9893556284232
666,100.0
667,94.11745100714327
668,98.7166817797276
669,98.55130393885374
670,100.0
671,99.09469079922899
672,98.89016985070458
673,99.95249732603486
674,98.49395657910311
675,99.94543982275289
676,98.57253170695739
677,98.80795481108743
678,98.59315269623877
679,99.48021380488797
680,100.0
681,99.35248707149451
682,99.31271227434667
683,100.0
684,100.0
685,98.89145762720878
686,100.0
687,98.53435366853031
688,100.0
689,100.0
690,98.99334463974782
691,99.58778245634507
692,98.99251390633076
693,81.81625036285358
694,100.0
695,100.0
696,68.28464163367661
697,99.15471700126598
698,98.729747607856
699,99.01378453538433
700,98.94335619920618
701,98.54724642053591
702,100.0
703,99.42855689301778
704,99.25846680950187
705,100.0
706,99.56455621011621
707,100.0
708,98.79872656714491
709,99.26752552698079
710,98.51519354431531
711,99.69609256976962
712,100.0
713,98.68348818841729
714,98.73319440903626
715,98.5150359673996
716,98.50011898910782
717,98.93274483314215
718,100.0
719,100.0
720,100.0
721,98.65673934132127
722,93.48462669966267
723,99.4008566064099
724,99.77497862703812
725,82.24951008967987
726,100.0
727,98.8943213226751
728,100.0
729,99.4558851562465
730,99.42757298225128
731,98.5363284654773
732,100.0
733,89.17370158053507
734,100.0
735,99.98270034640562
736,62.74144649947419
737,98.77440127127457
738,98.71433112107599
739,100.0
740,100.0
741,100.0
742,55.231877312411584
743,100.0
744,100.0
745,100.0
746,98.35325228007994
747,77.1875930512569
748,79.26718186872726
749,100.0
750,100.0
751,100.0
752,33.26113308356256
753,98.69843903691213
754,46.89363787114375
755,98.76739842436902
756,99.17834110756769
757,99.03632538384502
758,100.0
759,99.78922409178611
760,98.91346700977527
761,98.87675981521622
762,51.009936325370134
763,29.08614360590991
764,99.83028873474187
765,64.30013717231589
766,100.0
767,100.0
768,73.43559335280457
769,58.36519312390845
770,99.88648015423499
771,98.49110055884317
772,98.54763876313532
773,99.53717467871891
774,99.30550888389602
775,100.0
776,98.50027710866956
777,99.59381353898848
778,100.0
779,100.0
780,100.0
781,100.0
782,98.91506276646078
783,100.0
784,98.85299016950844
785,98.75967560316879
786,85.74051122272905
787,98.61009877755485
788,100.0
789,95.5773276911316
790,98.62320758881914
791,100.0
792,99.36081925198282
793,100.0
794,91.99599123984103
795,98.87917495278643
796,99.29973393726344
797,83.82730219345622
798,98.93375276640434
799,99.43625302248616
800,99.2619081140684
801,100.0
802,98.40697507698293
803,84.3152934594655
804,99.2368329449222
805,99.67607391981275
806,100.0
807,100.0
808,98.91798996721845
809,98.62093678964979
810,100.0
811,99.79182392507296
812,57.67490664210945
813,98.55725810177226
814,39.462695454148594
815,99.80787283868908
816,98.3408015979182
817,100.0
818,100.0
819,99.50523620540883
820,98.74204935121271
821,98.68856792244222
822,95.74347299182767
823,99.37807397049144
824,98.56448793893642
825,27.804745859656435
826,98.92239221210633
827,99.10050693590247
828,100.0
829,98.45866146541876
830,96.74703528479206
831,93.36543447758739
832,98.66127241882405
833,98.6161642506856
834,99.44784145144254
835,99.30506629600609
836,21.895999220441354
837,100.0
838,98.81610116339714
839,100.0
840,54.17106344644097
841,98.53043293098861
842,99.23995704642022
843,99.18515646603737
844,98.49589302930421
845,64.17637155750472
846,29.733817843481972
847,99.26990179533618
848,98.9063434013277
849,98.44291845105924
850,100.0
851,99.93861691971085
852,77.92554356115431
853,100.0
854,100.0
855,98.68189514477689
856,100.0
857,99.33604287744494
858,99.10762518159574
859,98.9911719348182
860,97.95877552618842
861,99.69945604734353
862,98.75067510701318
863,8.842944014329433
864,100.0
865,99.03213604806494
866,100.0
867,65.8490347090412
868,98.88153730624694
869,100.0
870,100.0
871,93.6465360060917
872,100.0
873,98.76149654504944
874,98.62718681677832
875,99.37372545395027
876,99.46292549985563
877,98.69777720303235
878,100.0
879,98.97054157394503
880,98.60790257032298
881,100.0
882,100.0
883,100.0
884,98.643303777366
885,100.0
886,100.0
887,98.57807564827947
888,99.30443624400729
889,99.09657163536491
890,74.58434254874759
891,99.24297885224901
892,100.0
893,99.28105246243905
894,100.0
895,100.0
896,99.52800453625015
897,98.65802379436052
898,100.0
899,100.0
900,98.52930483975751
901,44.1694799671131
902,98.53959352984428
903,99.33641146470637
904,99.12634392064122
905,100.0
906,98.66747998731182
907,98.71559648772873
908,100.0
909,99.23511977713939
910,99.43332530437277
911,100.0
912,100.0
913,100.0
914,100.0
915,99.21409333002332
916,98.54628478904654
917,89.46724654770759
918,98.77871950132541
919,99.01284367074356
920,98.70799455543224
921,88.00316858865393
922,100.0
923,99.86565216316434
924,99.71081521986332
925,100.0
926,98.63068433355451
927,100.0
928,64.85988445568563
929,98.65838441623178
930,99.02327080002583
931,98.5633356576909
932,100.0
933,98.79132761957271
934,100.0
935,98.87764182837779
936,99.15207012289608
937,99.94883374322451
938,99.1651287991587
939,100.0
940,98.85426642834636
941,99.80481937580988
942,99.30882382139235
943,99.84878928425509
944,99.14245156263597
945,95.58957102625003
946,98.4371926564356
947,99.39627610047341
948,99.1689778441482
949,100.0
950,100.0
951,99.68562419085515
952,98.87885420925467
953,100.0
954,100.0
955,99.63388005893374
956,100.0
957,99.27362974399962
958,85.55498456322012
959,99.38417527686427
960,98.46998663285987
961,98.519530675974
962,99.31887392881072
963,83.37365681288411
964,100.0
965,100.0
966,98.42076214129838
967,100.0
968,98.62069920065892
969,98.57166626178086
970,98.30775281286027
971,99.6435998114097
972,84.63936620617768
973,99.51519599159192
974,99.72231625872395
975,99.58274526609941
976,100.0
977,100.0
978,98.41681414241674
979,100.0
980,45.39168533259166
981,100.0
982,100.0
983,100.0
984,76.95033646624098
985,100.0
986,99.11449798642737
987,99.57877475900888
988,98.85286685935888
989,99.8056021287542
990,100.0
991,100.0
992,99.59524518991769
993,99.92150973499625
994,100.0
995,98.88140303886199
996,98.3292986011317
997,99.86394652425528
998,98.89246087744407
999,98.58577860094275
1000,99.22974660262534
1001,98.52258742698771
1002,49.18692918317369
1003,100.0
1004,99.58842877124397
1005,89.75284803395341
1006,99.45469089856412
1007,99.76516109453512
1008,100.0
1009,98.4975960228907
1010,21.387402796076955
1011,98.89870296175077
1012,84.20204125959927
1013,100.0
1014,99.8608576859277
1015,100.0
1016,98.64403112240258
1017,100.0
1018,98.67113080811667
1019,100.0
1020,98.74838641247935
1021,100.0
1022,100.0
1023,100.0
1024,100.0
1025,98.66569474576481
1026,98.8686397203838
1027,98.4515429778342
1028,98.60962225237743
1029,100.0
1030,99.93157827628477
1031,100.0
1032,99.58188320514736
1033,100.0
1034,100.0
1035,98.58373198127615
1036,100.0
1037,100.0
1038,99.64087295990065
1039,100.0
1040,99.46223399106688
1041,98.58212153445999
1042,100.0
1043,100.0
1044,99.85142263241606
1045,99.93507288989488
1046,100.0
1047,98.87627762735114
1048,99.18797345681429
1049,99.31556144965553
1050,99.13245092580141
1051,99.0649688773279
1052,100.0
1053,99.62776556998662
1054,99.14633021617556
1055,100.0
1056,89.5308152319407
1057,99.17099402077324
1058,100.0
1059,98.46184835161996
1060,99.33882268981786
1061,99.13138617726938
1062,100.0
1063,100.0
1064,98.70648784327999
1065,100.0
1066,100.0
1067,93.76154251927062
1068,99.25074439931413
1069,61.71663385639273
1070,100.0
1071,98.97524383014063
1072,99.02566607731433
1073,99.18569162081852
1074,100.0
1075,100.0
1076,99.86849031330601
1077,99.09027107374847
1078,100.0
1079,98.68554982905964
1080,97.44172185648839
1081,99.99617124130583
1082,100.0
1083,99.7098057903446
1084,99.48572953571382
1085,100.0
1086,99.4233981773348
1087,100.0
1088,100.0
1089,98.77544613400484
1090,99.18536335672206
1091,100.0
1092,99.03796387986797
1093,99.55015227791216
1094,98.94430429072258
1095,98.71054368827517
1096,100.0
1097,57.7067314145226
1098,46.60937115585443
1099,98.63752853470952
1100,99.2987799837752
1101,63.32873787426693
1102,100.0
1103,100.0
1104,98.48387910350621
1105,98.49488101787556
1106,100.0
1107,98.54431229630123
1108,99.60433539061262
1109,98.63473222108225
1110,100.0
1111,100.0
1112,98.82601392111646
1113,100.0
1114,99.38429221918081
1115,99.8226600336516
1116,98.59590913477022
1117,100.0
1118,57.50821265879232
1119,98.617728474129
1120,100.0
1121,100.0
1122,99.4601103583921
1123,100.0
1124,100.0
1125,99.82209584626864
1126,100.0
1127,100.0
1128,100.0
1129,99.73029328983762
1130,100.0
1131,99.40160423991354
1132,100.0
1133,99.80657320692048
1134,98.84459209826102
1135,99.70008055783907
1136,98.62563651886798
1137,98.75735490052486
1138,99.27021615572878
1139,100.0
1140,98.46488958519213
1141,100.0
1142,98.85295149983747
1143,100.0
1144,47.512234514067956
1145,100.0
1146,99.77036703483712
1147,98.98198225840272
1148,100.0
1149,98.63200737452561
1150,100.0
1151,100.0
1152,100.0
1153,98.82715341484173
1154,98.59577136937091
1155,72.2343640436172
1156,93.07283253382029
1157,98.64267306142003
1158,100.0
1159,98.73389549116307
1160,98.64839001028369
1161,91.2547429926816
1162,99.3006802090451
1163,99.22741694759051
1164,99.31942618056107
1165,98.59820790922795
1166,99.85898412438885
1167,100.0
1168,98.43137426850866
1169,100.0
1170,100.0
1171,44.303603528388884
1172,98.86694274918909
1173,98.77293400876299
1174,100.0
1175,100.0
1176,99.37786994322757
1177,100.0
1178,98.55829383534494
1179,85.7531359490828
1180,100.0
1181,100.0
1182,98.87198945249096
1183,100.0
1184,100.0
1185,98.67352737555333
1186,99.46785098397845
1187,99.1541643066205
1188,81.4660019872423
1189,100.0
1190,99.57688441685954
1191,100.0
1192,68.76764803146796
1193,17.59478758940851
1194,98.82011455112662
1195,98.57425678558467
1196,100.0
1197,100.0
1198,98.66113640950073
1199,100.0
1200,98.8540725109617
1201,100.0
1202,99.06074173542201
1203,100.0
1204,100.0
1205,99.38401823573805
1206,99.86003730239116
1207,99.08268220254683
1208,99.29800162689253
1209,99.09105351759298
1210,98.5140194443759
1211,100.0
1212,98.64392795977746
1213,98.49347531147198
1214,98.52633942976458
1215,99.69682075062013
1216,99.13340211305189
1217,100.0
1218,99.12985648777963
1219,98.77313108005629
1220,100.0
1221,99.42527294528125
1222,99.47893982134238
1223,99.70167659637016
1224,98.99922364741707
1225,99.98995140140431
1226,100.0
1227,99.00583113727319
1228,100.0
1229,98.7687317802603
1230,99.87573632920143
1231,100.0
1232,100.0
1233,98.51402199902573
1234,100.0
1235,99.4467209045062
1236,100.0
1237,100.0
1238,98.76692719972392
1239,99.91854556124594
1240,100.0
1241,98.81929917204917
1242,100.0
1243,100.0
1244,99.88996776011483
1245,100.0
1246,99.12312924428218
1247,99.87459263370603
1248,81.19542614495694
1249,98.9945796138937
1250,94.91415569448714
1251,98.9334616010759
1252,100.0
1253,74.6554119841628
1254,98.50527369578315
1255,91.32787584919953
1256,98.8305527601382
1257,98.9136551278678
1258,15.390909691913635
1259,66.92397515439622
1260,99.69579446391634
1261,100.0
1262,99.04215625965045
1263,39.83033570859783
1264,100.0
1265,91.12576067283098
1266,98.82317548372889
1267,99.04755305451216
1268,99.87656030124509
1269,98.62323986982389
1270,99.72632553284681
1271,100.0
1272,100.0
1273,98.63206723486437
1274,98.59348151175519
1275,99.77637035511415
1276,98.5498172885239
1277,99.10109720156248
1278,98.46154298218009
1279,99.8272147698678
1280,92.45223591648471
1281,99.01987896013792
1282,99.14495999212416
1283,100.0
1284,99.36915359666466
1285,99.10614468026316
1286,63.804059478370775
1287,98.53320957489886
1288,98.8598693599746
1289,99.7210121884917
1290,99.21051202852036
1291,100.0
1292,99.37802566375787
1293,89.03118586787647
1294,100.0
1295,100.0
1296,98.56130609455121
1297,100.0
1298,98.57083062054578
1299,100.0
1300,99.4868753344006
1301,17.751877145228818
1302,99.06406242700442
1303,100.0
1304,100.0
1305,100.0
1306,100.0
1307,99.13217524882147
1308,100.0
1309,15.48625282545676
1310,100.0
1311,98.59789437584004
1312,100.0
1313,99.59681693445116
1314,99.65644620790141
1315,99.7310081742623
1316,98.51452255449522
1317,99.0193099081858
1318,98.48027772072362
1319,98.7698908993023
1320,100.0
1321,100.0
1322,98.61313419259497
1323,100.0
1324,99.38173705264322
1325,98.69990542571678
1326,99.76860736487636
1327,98.58540124619098
1328,99.55676917053329
1329,72.73913010828144
1330,99.62894372190318
1331,98.46397911788051
1332,98.70469217401438
1333,100.0
1334,98.52475183476278
1335,100.0
1336,98.8739837921182
1337,100.0
1338,71.59653244283967
1339,99.23278152358401
1340,98.8058160192091
1341,99.75361703969719
1342,97.14078167731078
1343,100.0
1344,100.0
1345,100.0
1346,98.70117968971635
1347,99.48492173911517
1348,100.0
1349,100.0
1350,99.75653041436951
1351,98.36087554456134
1352,98.63234617987347
1353,99.48000624238601
1354,98.59187853076381
1355,100.0
1356,100.0
1357,96.62945444527136
1358,98.63075160758108
1359,90.48093383600866
1360,98.4232187314921
1361,98.50503922094023
1362,99.27582361260193
1363,100.0
1364,99.22387414382564
1365,98.91588034210281
1366,100.0
1367,98.66805890658154
1368,100.0
1369,100.0
1370,98.90556745477754
1371,96.27465771241229
1372,99.6773756039578
1373,99.70202228002594
1374,100.0
1375,100.0
1376,99.57942316621629
1377,99.11058724309828
1378,99.17603272316579
1379,98.61898438936164
1380,99.26244421697211
1381,98.48631786964214
1382,100.0
1383,100.0
1384,99.05491831925923
1385,99.00444721977202
1386,99.16214510052271
1387,98.58152851481583
1388,100.0
1389,99.22784471481488
1390,100.0
1391,98.64549538420792
1392,100.0
1393,98.8860281633213
1394,100.0
1395,99.76483242385905
1396,99.50146373433091
1397,99.71711119670118
1398,100.0
1399,99.3647549575722
1400,98.54019759488594
1401,100.0
1402,100.0
1403,98.88369745978893
1404,98.7974706544081
1405,98.94712645709551
1406,98.90033866553202
1407,99.17119755368888
1408,100.0
1409,100.0
1410,99.12789845620749
1411,99.90598965048606
1412,98.79638720801276
1413,100.0
1414,98.56990080113773
1415,99.20987262673727
1416,99.12534996050537
1417,100.0
1418,99.97297844419641
1419,98.35792172467866
1420,99.29058839431455
1421,100.0
1422,99.59318536389976
1423,100.0
1424,100.0
1425,99.23863240207642
1426,98.55801461651852
1427,98.41738983483192
1428,100.0
1429,100.0
1430,98.83910839299016
1431,98.60946440834839
1432,100.0
1433,98.59311826923194
1434,100.0
1435,98.57352427106166
1436,100.0
1437,98.68303832771694
1438,100.0
1439,99.1296919122368
1440,32.053552523755116
1441,99.842236010835
1442,99.64792558288919
1443,98.88856359980912
1444,98.42776773286072
1445,100.0
1446,100.0
1447,100.0
1448,100.0
1449,99.3277199599559
1450,98.42736409044069
1451,100.0
1452,99.3765817543837
1453,98.41354441636082
1454,100.0
1455,98.51068925636343
1456,99.16844452264857
